FechaMedicion,Potencia,Fase,Voltaje,FactorPotencia,Frecuencia
2026-03-04 15:40:00,148.23,2,116.92,0.708,59.97
2026-03-04 15:50:00,151.4,2,115.978,0.722,59.978
2026-03-04 16:00:00,139.7,2,114.944,0.699,59.978
2026-03-04 16:10:00,149.656,2,115.533,0.718,59.956
2026-03-04 16:20:00,140.23,2,114.34,0.702,59.95
2026-03-04 16:30:00,136.72,2,113.77,0.696,59.97
2026-03-04 16:40:00,134.178,2,113.867,0.689,59.978
2026-03-04 16:50:00,135.44,2,115.6,0.679,59.98
2026-03-04 17:00:00,132.778,2,115.244,0.673,59.944
2026-03-04 17:10:00,128.46,2,115.71,0.659,59.92
2026-03-04 17:20:00,128.14,2,115.87,0.658,59.95
2026-03-04 17:30:00,127.9,2,115.94,0.656,59.98
2026-03-04 17:40:00,129.511,2,117.989,0.644,59.956
2026-03-04 17:50:00,127.94,2,116.6,0.652,59.94
2026-03-04 18:00:00,128.12,2,117.14,0.649,59.97
2026-03-04 18:10:00,126.71,2,113.09,0.679,59.94
2026-03-04 18:20:00,150.09,2,112.26,0.741,59.96
2026-03-04 18:30:00,185.078,2,109.644,0.851,59.944
2026-03-04 18:40:00,191.89,2,112.75,0.841,59.95
2026-03-04 18:50:00,194.37,2,114.32,0.838,59.98
2026-03-04 19:00:00,195.35,2,115.088,0.834,59.938
2026-03-04 19:10:00,189.27,2,113.61,0.835,59.96
2026-03-04 19:20:00,212.55,2,113.45,0.924,59.962
2026-03-04 19:30:00,191.77,2,115.0,0.788,59.96
2026-03-04 19:40:00,140.56,2,113.89,0.722,59.96
2026-03-04 19:50:00,260.93,2,113.73,0.874,59.97
2026-03-04 20:00:00,240.078,2,116.267,0.844,59.989
2026-03-04 20:10:00,230.656,2,116.1,0.841,59.989
2026-03-04 20:20:00,231.38,2,115.7,0.839,59.93
2026-03-04 20:30:00,225.8,2,114.74,0.846,59.96
2026-03-04 20:40:00,227.056,2,115.067,0.847,59.978
2026-03-04 20:50:00,228.96,2,114.83,0.85,59.95
2026-03-04 21:00:00,224.66,2,116.28,0.849,59.95
2026-03-04 21:10:00,392.71,2,116.15,0.864,59.95
2026-03-04 21:20:00,193.03,2,117.69,0.818,59.96
2026-03-04 21:30:00,430.99,2,116.09,0.892,59.96
2026-03-04 21:40:00,357.96,2,115.47,0.899,59.95
2026-03-04 21:50:00,504.48,2,114.4,0.91,59.97
2026-03-04 22:00:00,200.44,2,117.64,0.833,59.95
2026-03-04 22:10:00,200.66,2,116.09,0.841,59.97
2026-03-04 22:20:00,204.125,2,117.162,0.839,59.95
2026-03-04 22:30:00,204.59,2,118.24,0.833,59.96
2026-03-04 22:40:00,203.1,2,118.762,0.831,59.95
2026-03-04 22:50:00,202.45,2,119.94,0.825,59.99
2026-03-04 23:00:00,203.51,2,118.63,0.827,59.95
2026-03-04 23:10:00,161.28,2,117.5,0.743,59.94
2026-03-04 23:20:00,158.738,2,116.962,0.741,59.95
2026-03-04 23:30:00,158.98,2,117.42,0.74,59.97
2026-03-04 23:40:00,148.7,2,117.43,0.715,59.99
2026-03-04 23:50:00,147.412,2,117.612,0.71,59.95
2026-03-05 00:00:00,148.88,2,119.46,0.703,59.9
2026-03-05 00:10:00,150.11,2,119.33,0.705,59.97
2026-03-05 00:20:00,147.33,2,117.68,0.712,59.97
2026-03-05 00:30:00,146.32,2,116.48,0.719,59.93
2026-03-05 00:40:00,147.178,2,117.222,0.711,59.956
2026-03-05 00:50:00,146.344,2,116.833,0.716,59.944
2026-03-05 01:00:00,145.38,2,115.93,0.72,59.96
2026-03-05 01:10:00,146.888,2,117.7,0.71,59.95
2026-03-05 01:20:00,207.162,2,118.112,0.898,59.988
2026-03-05 01:30:00,160.186,2,118.614,0.801,59.957
2026-03-05 01:40:00,59.81,2,118.4,0.621,59.96
2026-03-05 01:50:00,179.73,2,116.94,0.784,59.95
2026-03-05 02:00:00,160.77,2,117.48,0.746,59.96
2026-03-05 02:10:00,154.82,2,117.46,0.731,59.97
2026-03-05 02:20:00,151.067,2,117.189,0.726,59.989
2026-03-05 02:30:00,149.58,2,117.33,0.721,59.94
2026-03-05 02:40:00,148.68,2,117.94,0.717,59.93
2026-03-05 02:50:00,149.133,2,118.956,0.71,59.956
2026-03-05 03:00:00,148.95,2,119.18,0.707,59.96
2026-03-05 03:10:00,147.288,2,117.588,0.716,59.925
2026-03-05 03:20:00,146.67,2,116.96,0.719,59.94
2026-03-05 03:30:00,146.37,2,117.36,0.716,59.95
2026-03-05 03:40:00,146.922,2,117.322,0.716,59.933
2026-03-05 03:50:00,146.32,2,116.29,0.724,59.96
2026-03-05 04:00:00,152.867,2,118.078,0.738,59.944
2026-03-05 04:10:00,152.54,2,118.26,0.733,59.96
2026-03-05 04:20:00,152.39,2,118.45,0.73,59.97
2026-03-05 04:30:00,152.08,2,118.02,0.735,59.94
2026-03-05 04:40:00,151.46,2,117.49,0.734,59.96
2026-03-05 04:50:00,151.233,2,117.122,0.739,59.956
2026-03-05 05:00:00,149.9,2,115.42,0.739,59.95
2026-03-05 05:10:00,149.1,2,113.662,0.749,59.962
2026-03-05 05:20:00,149.34,2,115.18,0.744,59.96
2026-03-05 05:30:00,152.8,2,114.67,0.756,59.93
2026-03-05 05:40:00,182.43,2,117.11,0.793,59.93
2026-03-05 05:50:00,178.94,2,114.74,0.801,59.96
2026-03-05 06:00:00,172.77,2,115.8,0.784,59.94
2026-03-05 06:10:00,148.167,2,114.756,0.739,59.978
2026-03-05 06:20:00,145.1,2,114.322,0.727,59.978
2026-03-05 06:30:00,143.32,2,114.92,0.718,59.97
2026-03-05 06:40:00,141.85,2,112.31,0.731,59.95
2026-03-05 06:50:00,144.23,2,116.11,0.711,59.95
2026-03-05 07:00:00,145.21,2,117.07,0.708,59.95
2026-03-05 07:10:00,143.978,2,116.067,0.713,59.978
2026-03-05 07:20:00,206.85,2,117.81,0.9,59.94
2026-03-05 07:30:00,143.422,2,116.389,0.802,59.956
2026-03-05 07:40:00,63.55,2,115.775,0.626,59.962
2026-03-05 07:50:00,177.36,2,114.78,0.788,59.97
2026-03-05 08:00:00,157.32,2,114.97,0.749,59.95
2026-03-05 08:10:00,152.53,2,116.53,0.73,59.93
2026-03-05 08:20:00,149.444,2,116.289,0.726,59.944
2026-03-05 08:30:00,148.49,2,117.5,0.712,59.99
2026-03-05 08:40:00,150.58,2,114.69,0.732,59.91
2026-03-05 08:50:00,201.98,2,115.6,0.794,59.96
2026-03-05 09:00:00,180.59,2,116.48,0.764,59.97
2026-03-05 09:10:00,165.34,2,115.17,0.762,59.94
2026-03-05 09:20:00,169.175,2,116.062,0.752,59.975
2026-03-05 09:30:00,162.2,2,114.478,0.754,59.956
2026-03-05 09:40:00,155.46,2,114.22,0.757,59.94
2026-03-05 09:50:00,155.444,2,114.411,0.754,59.944
2026-03-05 10:00:00,151.5,2,114.09,0.745,59.97
2026-03-05 10:10:00,186.88,2,114.86,0.753,59.95
2026-03-05 10:20:00,168.78,2,114.7,0.768,59.95
2026-03-05 10:30:00,150.66,2,114.47,0.753,59.98
2026-03-05 10:40:00,148.378,2,112.244,0.756,59.967
2026-03-05 10:50:00,156.82,2,113.9,0.776,59.96
2026-03-05 11:00:00,181.59,2,113.8,0.813,59.93
2026-03-05 11:10:00,171.9,2,113.78,0.803,59.97
2026-03-05 11:20:00,261.55,2,112.7,0.843,59.95
2026-03-05 11:30:00,528.04,2,112.0,0.964,59.94
2026-03-05 11:40:00,525.09,2,112.41,0.965,59.96
2026-03-05 11:50:00,507.61,2,111.37,0.968,59.97
2026-03-05 12:00:00,499.07,2,112.28,0.97,59.98
2026-03-05 12:10:00,490.06,2,111.72,0.97,59.92
2026-03-05 12:20:00,498.63,2,113.28,0.972,59.94
2026-03-05 12:30:00,493.5,2,113.11,0.974,59.93
2026-03-05 12:40:00,485.22,2,112.84,0.978,59.95
2026-03-05 12:50:00,490.45,2,113.37,0.976,59.95
2026-03-05 13:00:00,492.678,2,112.789,0.978,59.956
2026-03-05 13:10:00,483.47,2,114.05,0.98,59.96
2026-03-05 13:20:00,469.411,2,113.167,0.98,59.944
2026-03-05 13:30:00,470.48,2,114.32,0.98,59.96
2026-03-05 13:40:00,470.45,2,114.7,0.98,59.96
2026-03-05 13:50:00,465.16,2,113.69,0.98,59.96
2026-03-05 14:00:00,468.22,2,113.99,0.98,59.94
2026-03-05 14:10:00,456.14,2,113.36,0.983,59.93
2026-03-05 14:20:00,443.81,2,112.23,0.982,59.96
2026-03-05 14:30:00,457.79,2,112.13,0.981,59.96
2026-03-05 14:40:00,478.12,2,113.51,0.98,59.94
2026-03-05 14:50:00,483.578,2,114.8,0.98,59.978
2026-03-05 15:00:00,679.812,2,113.662,0.985,59.975
2026-03-05 15:10:00,876.0,2,113.98,0.99,59.93
2026-03-05 15:20:00,852.89,2,112.34,0.99,59.98
2026-03-05 15:30:00,859.39,2,113.09,0.99,59.98
2026-03-05 15:40:00,851.956,2,112.2,0.99,59.956
2026-03-05 15:50:00,939.21,2,112.88,0.992,59.94
2026-03-05 16:00:00,935.956,2,113.044,0.992,59.956
2026-03-05 16:10:00,556.82,2,113.61,0.973,59.97
2026-03-05 16:20:00,550.67,2,115.44,0.969,59.99
2026-03-05 16:30:00,535.26,2,114.59,0.97,59.96
2026-03-05 16:40:00,564.38,2,114.85,0.967,59.94
2026-03-05 16:50:00,589.7,2,113.65,0.954,59.97
2026-03-05 17:00:00,581.29,2,114.41,0.959,59.96
2026-03-05 17:10:00,578.22,2,114.75,0.953,59.98
2026-03-05 17:20:00,573.55,2,115.13,0.95,59.93
2026-03-05 17:30:00,399.022,2,116.089,0.847,59.978
2026-03-05 17:40:00,134.9,2,116.94,0.685,59.97
2026-03-05 17:50:00,164.6,2,115.01,0.735,59.98
2026-03-05 18:00:00,194.378,2,115.156,0.791,59.944
2026-03-05 18:10:00,180.79,2,114.43,0.776,59.94
2026-03-05 18:20:00,184.178,2,115.444,0.723,59.956
2026-03-05 18:30:00,176.167,2,114.344,0.716,59.967
2026-03-05 18:40:00,200.325,2,111.788,0.725,59.95
2026-03-05 18:50:00,211.978,2,113.689,0.77,59.978
2026-03-05 19:00:00,197.55,2,116.53,0.78,60.0
2026-03-05 19:10:00,212.05,2,114.94,0.767,59.96
2026-03-05 19:20:00,215.04,2,115.2,0.763,59.95
2026-03-05 19:30:00,219.089,2,115.244,0.764,59.967
2026-03-05 19:40:00,212.922,2,111.289,0.783,59.989
2026-03-05 19:50:00,208.944,2,116.344,0.778,59.944
2026-03-05 20:00:00,175.87,2,114.78,0.79,59.94
2026-03-05 20:10:00,152.37,2,116.41,0.783,59.92
2026-03-05 20:20:00,144.88,2,115.14,0.768,59.95
2026-03-05 20:30:00,144.71,2,115.0,0.776,59.96
2026-03-05 20:40:00,139.27,2,115.68,0.763,59.95
2026-03-05 20:50:00,123.7,2,117.25,0.708,59.96
2026-03-05 21:00:00,589.11,2,117.15,0.94,59.96
2026-03-05 21:10:00,520.12,2,116.31,0.93,59.99
2026-03-05 21:20:00,232.07,2,116.83,0.827,59.95
2026-03-05 21:30:00,227.5,2,118.625,0.815,59.938
2026-03-05 21:40:00,223.8,2,117.34,0.814,59.98
2026-03-05 21:50:00,207.26,2,119.36,0.787,59.97
2026-03-05 22:00:00,208.92,2,117.81,0.798,59.95
2026-03-05 22:10:00,213.29,2,118.16,0.803,59.98
2026-03-05 22:20:00,210.68,2,118.24,0.795,59.96
2026-03-05 22:30:00,200.411,2,117.733,0.789,59.956
2026-03-05 22:40:00,156.09,2,118.99,0.718,59.98
2026-03-05 22:50:00,143.63,2,117.53,0.707,59.95
2026-03-05 23:00:00,137.93,2,118.43,0.676,59.96
2026-03-05 23:10:00,137.044,2,116.233,0.693,59.944
2026-03-05 23:20:00,137.85,2,119.0,0.673,59.96
2026-03-05 23:30:00,150.93,2,117.8,0.718,59.97
2026-03-05 23:40:00,133.65,2,118.525,0.653,59.912
2026-03-05 23:50:00,135.356,2,116.644,0.672,59.944
2026-03-06 00:00:00,129.42,2,117.2,0.65,59.99
2026-03-06 00:10:00,126.822,2,118.156,0.639,59.967
2026-03-06 00:20:00,126.2,2,117.53,0.64,59.95
2026-03-06 00:30:00,127.81,2,119.26,0.632,59.93
2026-03-06 00:40:00,126.778,2,118.533,0.633,59.967
2026-03-06 00:50:00,127.2,2,119.033,0.631,59.956
2026-03-06 01:00:00,127.43,2,119.36,0.63,59.97
2026-03-06 01:10:00,125.53,2,117.39,0.64,59.96
2026-03-06 01:20:00,207.111,2,118.311,0.983,59.967
2026-03-06 01:30:00,85.133,2,117.822,0.709,59.944
2026-03-06 01:40:00,70.05,2,119.09,0.62,59.95
2026-03-06 01:50:00,155.51,2,119.18,0.707,59.99
2026-03-06 02:00:00,141.63,2,119.61,0.674,59.97
2026-03-06 02:10:00,134.533,2,119.322,0.654,59.967
2026-03-06 02:20:00,131.18,2,118.94,0.647,59.95
2026-03-06 02:30:00,130.438,2,119.325,0.643,59.95
2026-03-06 02:40:00,128.37,2,118.04,0.644,59.95
2026-03-06 02:50:00,127.929,2,118.414,0.64,59.943
2026-03-06 03:00:00,127.49,2,118.41,0.64,59.97
2026-03-06 03:10:00,127.66,2,119.27,0.631,59.94
2026-03-06 03:20:00,127.54,2,119.19,0.631,59.95
2026-03-06 03:30:00,127.311,2,119.5,0.629,59.956
2026-03-06 03:40:00,127.67,2,119.91,0.624,59.95
2026-03-06 03:50:00,126.51,2,118.2,0.637,59.96
2026-03-06 04:00:00,132.35,2,118.93,0.658,59.94
2026-03-06 04:10:00,131.512,2,118.175,0.663,59.962
2026-03-06 04:20:00,131.48,2,118.47,0.659,59.94
2026-03-06 04:30:00,132.422,2,119.533,0.651,59.911
2026-03-06 04:40:00,132.08,2,119.27,0.653,59.93
2026-03-06 04:50:00,131.222,2,118.589,0.66,59.978
2026-03-06 05:00:00,130.17,2,117.33,0.665,59.93
2026-03-06 05:10:00,129.39,2,116.95,0.662,59.91
2026-03-06 05:20:00,129.289,2,116.811,0.664,59.967
2026-03-06 05:30:00,127.444,2,114.344,0.679,59.944
2026-03-06 05:40:00,154.12,2,115.23,0.743,59.92
2026-03-06 05:50:00,167.59,2,115.2,0.781,59.94
2026-03-06 06:00:00,155.02,2,116.7,0.736,59.94
2026-03-06 06:10:00,127.7,2,114.638,0.675,59.975
2026-03-06 06:20:00,138.6,2,114.97,0.706,59.99
2026-03-06 06:30:00,132.4,2,115.46,0.684,60.0
2026-03-06 06:40:00,136.34,2,115.34,0.695,59.97
2026-03-06 06:50:00,133.062,2,116.262,0.676,59.925
2026-03-06 07:00:00,133.278,2,116.889,0.672,59.933
2026-03-06 07:10:00,133.65,2,116.99,0.674,59.99
2026-03-06 07:20:00,212.59,2,116.93,0.98,59.97
2026-03-06 07:30:00,89.02,2,117.26,0.764,59.94
2026-03-06 07:40:00,69.2,2,115.96,0.659,59.96
2026-03-06 07:50:00,150.33,2,115.66,0.716,59.96
2026-03-06 08:00:00,138.386,2,118.529,0.667,59.971
2026-03-06 08:10:00,130.633,2,117.178,0.653,59.956
2026-03-06 08:20:00,167.81,2,117.71,0.709,59.96
2026-03-06 08:30:00,219.77,2,116.32,0.806,59.96
2026-03-06 08:40:00,202.58,2,116.13,0.787,59.94
2026-03-06 08:50:00,200.46,2,116.33,0.787,59.99
2026-03-06 09:00:00,201.69,2,116.7,0.79,59.97
2026-03-06 09:10:00,199.07,2,114.62,0.795,59.93
2026-03-06 09:20:00,203.2,2,115.53,0.794,59.95
2026-03-06 09:30:00,214.88,2,116.05,0.798,59.96
2026-03-06 09:40:00,212.47,2,114.53,0.801,59.95
2026-03-06 09:50:00,217.68,2,114.53,0.808,59.94
2026-03-06 10:00:00,219.21,2,115.01,0.808,59.95
2026-03-06 10:10:00,209.0,2,115.71,0.798,59.97
2026-03-06 10:20:00,211.32,2,116.03,0.803,59.95
2026-03-06 10:30:00,211.24,2,115.26,0.8,59.96
2026-03-06 10:40:00,213.41,2,115.97,0.798,59.97
2026-03-06 10:50:00,206.02,2,114.49,0.797,59.94
2026-03-06 11:00:00,207.14,2,113.92,0.803,59.96
2026-03-06 11:10:00,208.19,2,115.63,0.796,59.97
2026-03-06 11:20:00,207.833,2,114.656,0.802,59.933
2026-03-06 11:30:00,213.72,2,115.09,0.807,59.97
2026-03-06 11:40:00,213.0,2,114.656,0.809,59.967
2026-03-06 11:50:00,209.675,2,115.35,0.8,59.988
2026-03-06 12:00:00,206.538,2,115.375,0.792,59.95
2026-03-06 12:10:00,212.322,2,116.144,0.8,59.989
2026-03-06 12:20:00,205.14,2,116.25,0.788,59.94
2026-03-06 12:30:00,206.98,2,116.27,0.795,59.95
2026-03-06 12:40:00,222.79,2,115.07,0.815,59.96
2026-03-06 12:50:00,208.67,2,114.64,0.805,59.92
2026-03-06 13:00:00,210.67,2,112.67,0.811,59.96
2026-03-06 13:10:00,211.44,2,113.63,0.808,59.94
2026-03-06 13:20:00,307.4,2,116.983,0.932,59.95
2026-03-06 13:30:00,166.98,2,118.81,0.787,59.95
2026-03-06 13:40:00,145.4,2,117.64,0.759,59.98
2026-03-06 13:50:00,227.37,2,115.88,0.822,59.95
2026-03-06 14:00:00,220.41,2,115.1,0.818,59.95
2026-03-06 14:10:00,215.422,2,114.556,0.811,59.967
2026-03-06 14:20:00,219.67,2,112.75,0.821,59.94
2026-03-06 14:30:00,205.51,2,111.21,0.81,59.96
2026-03-06 14:40:00,209.011,2,112.767,0.809,59.956
2026-03-06 14:50:00,212.344,2,114.722,0.8,59.922
2026-03-06 15:00:00,232.18,2,115.58,0.818,60.0
2026-03-06 15:10:00,230.06,2,116.04,0.812,59.95
2026-03-06 15:20:00,225.9,2,116.067,0.81,59.956
2026-03-06 15:30:00,233.088,2,117.838,0.811,59.962
2026-03-06 15:40:00,231.29,2,116.62,0.813,59.97
2026-03-06 15:50:00,227.789,2,114.311,0.818,59.956
2026-03-06 16:00:00,233.262,2,115.588,0.819,59.962
2026-03-06 16:10:00,226.178,2,114.711,0.814,59.967
2026-03-06 16:20:00,223.99,2,114.88,0.817,59.94
2026-03-06 16:30:00,219.922,2,115.556,0.811,59.944
2026-03-06 16:40:00,229.462,2,117.062,0.812,59.95
2026-03-06 16:50:00,236.2,2,118.367,0.809,59.956
2026-03-06 17:00:00,221.27,2,116.99,0.793,59.94
2026-03-06 17:10:00,211.08,2,116.22,0.78,59.93
2026-03-06 17:20:00,207.478,2,116.244,0.793,59.956
2026-03-06 17:30:00,203.1,2,113.733,0.798,59.989
2026-03-06 17:40:00,188.73,2,115.22,0.77,59.98
2026-03-06 17:50:00,188.878,2,117.811,0.756,59.967
2026-03-06 18:00:00,185.33,2,117.73,0.749,59.95
2026-03-06 18:10:00,225.122,2,118.122,0.822,59.944
2026-03-06 18:20:00,189.5,2,115.5,0.776,59.94
2026-03-06 18:30:00,156.78,2,115.68,0.709,59.97
2026-03-06 18:40:00,160.03,2,115.43,0.724,59.93
2026-03-06 18:50:00,182.86,2,116.92,0.761,59.94
2026-03-06 19:00:00,201.711,2,116.689,0.796,59.989
2026-03-06 19:10:00,220.544,2,116.2,0.82,59.978
2026-03-06 19:20:00,309.1,2,117.67,0.943,59.96
2026-03-06 19:30:00,180.24,2,114.84,0.819,59.95
2026-03-06 19:40:00,170.42,2,116.07,0.796,59.98
2026-03-06 19:50:00,226.989,2,115.667,0.838,59.933
2026-03-06 20:00:00,213.311,2,116.622,0.813,59.944
2026-03-06 20:10:00,205.59,2,117.51,0.795,59.98
2026-03-06 20:20:00,207.267,2,116.911,0.801,59.956
2026-03-06 20:30:00,205.078,2,119.756,0.783,59.956
2026-03-06 20:40:00,233.6,2,116.06,0.835,59.94
2026-03-06 20:50:00,275.53,2,117.09,0.868,59.96
2026-03-06 21:00:00,272.143,2,117.171,0.866,59.943
2026-03-06 21:10:00,276.1,2,117.217,0.87,60.0
2026-03-06 21:20:00,235.644,2,117.967,0.843,59.956
2026-03-06 21:30:00,184.09,2,116.79,0.804,59.95
2026-03-06 21:40:00,183.6,2,117.35,0.802,59.96
2026-03-06 21:50:00,184.13,2,115.92,0.812,59.96
2026-03-06 22:00:00,183.81,2,117.0,0.802,59.96
2026-03-06 22:10:00,183.522,2,117.1,0.802,59.944
2026-03-06 22:20:00,204.222,2,117.922,0.828,59.967
2026-03-06 22:30:00,198.07,2,116.86,0.827,59.97
2026-03-06 22:40:00,173.53,2,116.68,0.794,59.94
2026-03-06 22:50:00,175.96,2,116.88,0.795,59.93
2026-03-06 23:00:00,172.911,2,116.778,0.787,59.967
2026-03-06 23:10:00,175.61,2,117.54,0.782,59.98
2026-03-06 23:20:00,145.111,2,117.667,0.696,59.967
2026-03-06 23:30:00,129.54,2,118.06,0.641,59.94
2026-03-06 23:40:00,133.73,2,119.13,0.645,59.96
2026-03-06 23:50:00,128.65,2,117.47,0.646,59.96
2026-03-07 00:00:00,129.678,2,117.678,0.649,59.978
2026-03-07 00:10:00,132.612,2,116.788,0.664,59.925
2026-03-07 00:20:00,126.09,2,117.58,0.639,59.96
2026-03-07 00:30:00,126.57,2,118.12,0.637,59.96
2026-03-07 00:40:00,128.94,2,119.28,0.633,59.97
2026-03-07 00:50:00,129.88,2,120.45,0.628,59.96
2026-03-07 01:00:00,126.19,2,119.57,0.622,59.96
2026-03-07 01:10:00,128.422,2,118.789,0.638,59.978
2026-03-07 01:20:00,210.42,2,118.04,0.984,59.98
2026-03-07 01:30:00,61.75,2,118.22,0.665,59.96
2026-03-07 01:40:00,74.867,2,117.611,0.64,59.978
2026-03-07 01:50:00,151.16,2,116.8,0.712,59.95
2026-03-07 02:00:00,135.633,2,117.233,0.67,59.978
2026-03-07 02:10:00,130.989,2,117.444,0.654,59.944
2026-03-07 02:20:00,127.856,2,116.444,0.653,59.944
2026-03-07 02:30:00,126.89,2,117.22,0.645,59.98
2026-03-07 02:40:00,125.06,2,115.96,0.649,59.97
2026-03-07 02:50:00,125.23,2,117.23,0.64,59.99
2026-03-07 03:00:00,124.889,2,117.356,0.637,59.956
2026-03-07 03:10:00,125.04,2,117.69,0.637,59.96
2026-03-07 03:20:00,125.9,2,118.4,0.632,59.956
2026-03-07 03:30:00,124.662,2,118.2,0.63,59.95
2026-03-07 03:40:00,124.462,2,117.725,0.63,59.95
2026-03-07 03:50:00,123.789,2,116.2,0.644,60.0
2026-03-07 04:00:00,129.24,2,116.88,0.668,59.95
2026-03-07 04:10:00,128.8,2,116.867,0.662,59.944
2026-03-07 04:20:00,128.9,2,117.32,0.66,59.94
2026-03-07 04:30:00,128.425,2,117.062,0.661,59.95
2026-03-07 04:40:00,129.12,2,117.93,0.654,59.97
2026-03-07 04:50:00,128.76,2,117.37,0.659,59.96
2026-03-07 05:00:00,130.86,2,117.68,0.664,59.98
2026-03-07 05:10:00,127.13,2,115.74,0.666,59.94
2026-03-07 05:20:00,128.111,2,116.833,0.66,59.967
2026-03-07 05:30:00,127.52,2,115.96,0.665,59.96
2026-03-07 05:40:00,128.629,2,117.2,0.659,59.943
2026-03-07 05:50:00,128.38,2,117.52,0.655,59.95
2026-03-07 06:00:00,127.78,2,116.91,0.658,59.96
2026-03-07 06:10:00,128.17,2,118.38,0.646,59.95
2026-03-07 06:20:00,125.55,2,117.35,0.639,59.962
2026-03-07 06:30:00,134.8,2,117.588,0.67,59.975
2026-03-07 06:40:00,132.778,2,116.256,0.671,59.956
2026-03-07 06:50:00,132.49,2,115.98,0.673,59.97
2026-03-07 07:00:00,134.62,2,117.56,0.667,59.96
2026-03-07 07:10:00,129.46,2,117.97,0.646,59.93
2026-03-07 07:20:00,198.01,2,116.41,0.968,59.94
2026-03-07 07:30:00,59.97,2,116.45,0.666,59.96
2026-03-07 07:40:00,54.978,2,115.189,0.623,59.967
2026-03-07 07:50:00,149.08,2,115.58,0.715,59.96
2026-03-07 08:00:00,134.66,2,115.94,0.677,59.95
2026-03-07 08:10:00,127.722,2,114.9,0.662,59.967
2026-03-07 08:20:00,125.79,2,116.04,0.649,59.94
2026-03-07 08:30:00,124.51,2,115.99,0.645,59.98
2026-03-07 08:40:00,122.911,2,114.667,0.651,59.967
2026-03-07 08:50:00,122.99,2,115.89,0.641,59.93
2026-03-07 09:00:00,123.44,2,116.76,0.636,59.96
2026-03-07 09:10:00,122.989,2,116.7,0.637,59.967
2026-03-07 09:20:00,121.91,2,115.23,0.643,59.96
2026-03-07 09:30:00,121.51,2,115.14,0.641,59.96
2026-03-07 09:40:00,121.54,2,115.23,0.64,59.97
2026-03-07 09:50:00,120.65,2,114.25,0.647,59.97
2026-03-07 10:00:00,132.61,2,116.26,0.656,59.95
2026-03-07 10:10:00,185.95,2,116.2,0.761,59.95
2026-03-07 10:20:00,184.42,2,117.45,0.757,59.93
2026-03-07 10:30:00,136.74,2,114.68,0.677,59.97
2026-03-07 10:40:00,121.03,2,114.8,0.644,59.98
2026-03-07 10:50:00,121.267,2,115.122,0.641,59.956
2026-03-07 11:00:00,120.26,2,113.82,0.648,59.96
2026-03-07 11:10:00,150.856,2,115.678,0.674,59.944
2026-03-07 11:20:00,196.11,2,114.88,0.698,59.93
2026-03-07 11:30:00,156.633,2,114.956,0.663,59.978
2026-03-07 11:40:00,154.49,2,115.05,0.65,59.93
