FechaMedicion,Potencia
2026-02-28 16:50:00,384.55
2026-02-28 17:00:00,249.738
2026-02-28 17:10:00,363.188
2026-02-28 17:20:00,234.162
2026-02-28 17:30:00,424.722
2026-02-28 17:40:00,234.575
2026-02-28 17:50:00,350.611
2026-02-28 18:00:00,225.45
2026-02-28 18:10:00,454.25
2026-02-28 18:20:00,406.99
2026-02-28 18:30:00,1264.31
2026-02-28 18:40:00,320.64
2026-02-28 18:50:00,437.16
2026-02-28 19:00:00,388.4
2026-02-28 19:10:00,371.33
2026-02-28 19:20:00,328.52
2026-02-28 19:30:00,390.76
2026-02-28 19:40:00,262.988
2026-02-28 19:50:00,493.14
2026-02-28 20:00:00,506.72
2026-02-28 20:10:00,498.75
2026-02-28 20:20:00,423.6
2026-02-28 20:30:00,442.6
2026-02-28 20:40:00,268.99
2026-02-28 20:50:00,430.367
2026-02-28 21:00:00,687.9
2026-02-28 21:10:00,259.81
2026-02-28 21:20:00,355.812
2026-02-28 21:30:00,411.21
2026-02-28 21:40:00,400.044
2026-02-28 21:50:00,257.92
2026-02-28 22:00:00,434.39
2026-02-28 22:10:00,487.44
2026-02-28 22:20:00,464.24
2026-02-28 22:30:00,229.58
2026-02-28 22:40:00,277.74
2026-02-28 22:50:00,228.02
2026-02-28 23:00:00,271.644
2026-02-28 23:10:00,236.433
2026-02-28 23:20:00,256.03
2026-02-28 23:30:00,230.289
2026-02-28 23:40:00,326.963
2026-02-28 23:50:00,237.8
2026-03-01 00:00:00,260.33
2026-03-01 00:10:00,240.45
2026-03-01 00:20:00,259.02
2026-03-01 00:30:00,237.56
2026-03-01 00:40:00,266.678
2026-03-01 00:50:00,236.89
2026-03-01 01:00:00,300.18
2026-03-01 01:10:00,220.55
2026-03-01 01:20:00,257.556
2026-03-01 01:30:00,225.644
2026-03-01 01:40:00,266.925
2026-03-01 01:50:00,224.611
2026-03-01 02:00:00,248.83
2026-03-01 02:10:00,272.13
2026-03-01 02:20:00,317.7
2026-03-01 02:30:00,207.54
2026-03-01 02:40:00,263.0
2026-03-01 02:50:00,201.2
2026-03-01 03:00:00,603.0
2026-03-01 03:10:00,175.36
2026-03-01 03:20:00,356.45
2026-03-01 03:30:00,384.57
2026-03-01 03:40:00,328.86
2026-03-01 03:50:00,176.43
2026-03-01 04:00:00,310.94
2026-03-01 04:10:00,191.17
2026-03-01 04:20:00,287.65
2026-03-01 04:30:00,203.41
2026-03-01 04:40:00,284.14
2026-03-01 04:50:00,206.556
2026-03-01 05:00:00,262.24
2026-03-01 05:10:00,206.18
2026-03-01 05:20:00,268.1
2026-03-01 05:30:00,267.46
2026-03-01 05:40:00,315.82
2026-03-01 05:50:00,218.55
2026-03-01 06:00:00,271.04
2026-03-01 06:10:00,289.09
2026-03-01 06:20:00,306.22
2026-03-01 06:30:00,263.85
2026-03-01 06:40:00,342.92
2026-03-01 06:50:00,414.03
2026-03-01 07:00:00,255.94
2026-03-01 07:10:00,214.86
2026-03-01 07:20:00,253.878
2026-03-01 07:30:00,270.6
2026-03-01 07:40:00,235.8
2026-03-01 07:50:00,209.45
2026-03-01 08:00:00,229.689
2026-03-01 08:10:00,314.76
2026-03-01 08:20:00,342.63
2026-03-01 08:30:00,211.69
2026-03-01 08:40:00,645.93
2026-03-01 08:50:00,546.767
2026-03-01 09:00:00,905.14
2026-03-01 09:10:00,165.36
2026-03-01 09:20:00,247.84
2026-03-01 09:30:00,368.56
2026-03-01 09:40:00,355.844
2026-03-01 09:50:00,265.1
2026-03-01 10:00:00,450.69
2026-03-01 10:10:00,1049.84
2026-03-01 10:20:00,694.88
2026-03-01 10:30:00,394.78
2026-03-01 10:40:00,263.59
2026-03-01 10:50:00,719.54
2026-03-01 11:00:00,495.9
2026-03-01 11:10:00,392.32
2026-03-01 11:20:00,525.422
2026-03-01 11:30:00,293.28
2026-03-01 11:40:00,288.35
2026-03-01 11:50:00,291.35
2026-03-01 12:00:00,265.7
2026-03-01 12:10:00,433.41
2026-03-01 12:20:00,268.95
2026-03-01 12:30:00,524.07
2026-03-01 12:40:00,418.86
2026-03-01 12:50:00,413.17
2026-03-01 13:00:00,448.0
2026-03-01 13:10:00,470.06
2026-03-01 13:20:00,547.59
2026-03-01 13:30:00,327.7
2026-03-01 13:40:00,378.91
2026-03-01 13:50:00,328.08
2026-03-01 14:00:00,333.3
2026-03-01 14:10:00,548.58
2026-03-01 14:20:00,1113.74
2026-03-01 14:30:00,1034.15
2026-03-01 14:40:00,280.53
2026-03-01 14:50:00,384.27
2026-03-01 15:00:00,789.21
2026-03-01 15:10:00,376.08
2026-03-01 15:20:00,463.98
2026-03-01 15:30:00,648.475
2026-03-01 15:40:00,390.01
2026-03-01 15:50:00,384.667
2026-03-01 16:00:00,388.311
2026-03-01 16:10:00,382.9
2026-03-01 16:20:00,384.42
2026-03-01 16:30:00,362.42
2026-03-01 16:40:00,635.18
2026-03-01 16:50:00,380.2
2026-03-01 17:00:00,290.06
2026-03-01 17:10:00,434.744
2026-03-01 17:20:00,417.51
2026-03-01 17:30:00,368.69
2026-03-01 17:40:00,385.91
2026-03-01 17:50:00,304.76
2026-03-01 18:00:00,428.67
2026-03-01 18:10:00,320.544
2026-03-01 18:20:00,379.45
2026-03-01 18:30:00,292.8
2026-03-01 18:40:00,420.97
2026-03-01 18:50:00,1042.38
2026-03-01 19:00:00,826.711
2026-03-01 19:10:00,494.756
2026-03-01 19:20:00,496.31
2026-03-01 19:30:00,957.8
2026-03-01 19:40:00,845.78
2026-03-01 19:50:00,521.756
2026-03-01 20:00:00,447.83
2026-03-01 20:10:00,414.54
2026-03-01 20:20:00,366.41
2026-03-01 20:30:00,479.256
2026-03-01 20:40:00,299.889
2026-03-01 20:50:00,369.85
2026-03-01 21:00:00,851.63
2026-03-01 21:10:00,319.244
2026-03-01 21:20:00,321.612
2026-03-01 21:30:00,398.79
2026-03-01 21:40:00,458.8
2026-03-01 21:50:00,542.65
2026-03-01 22:00:00,376.61
2026-03-01 22:10:00,281.75
2026-03-01 22:20:00,241.922
2026-03-01 22:30:00,357.36
2026-03-01 22:40:00,409.68
2026-03-01 22:50:00,329.033
2026-03-01 23:00:00,273.12
2026-03-01 23:10:00,320.18
2026-03-01 23:20:00,237.467
2026-03-01 23:30:00,316.01
2026-03-01 23:40:00,245.69
2026-03-01 23:50:00,290.3
2026-03-02 00:00:00,306.01
2026-03-02 00:10:00,272.33
2026-03-02 00:20:00,257.41
2026-03-02 00:30:00,273.4
2026-03-02 00:40:00,259.34
2026-03-02 00:50:00,249.82
2026-03-02 01:00:00,298.81
2026-03-02 01:10:00,349.03
2026-03-02 01:20:00,250.05
2026-03-02 01:30:00,230.788
2026-03-02 01:40:00,247.32
2026-03-02 01:50:00,245.86
2026-03-02 02:00:00,246.61
2026-03-02 02:10:00,264.21
2026-03-02 02:20:00,233.12
2026-03-02 02:30:00,318.35
2026-03-02 02:40:00,234.26
2026-03-02 02:50:00,296.69
2026-03-02 03:00:00,643.2
2026-03-02 03:10:00,174.533
2026-03-02 03:20:00,256.32
2026-03-02 03:30:00,329.56
2026-03-02 03:40:00,327.19
2026-03-02 03:50:00,263.52
2026-03-02 04:00:00,257.314
2026-03-02 04:10:00,273.038
2026-03-02 04:20:00,221.06
2026-03-02 04:30:00,343.73
2026-03-02 04:40:00,253.81
2026-03-02 04:50:00,338.02
2026-03-02 05:00:00,206.2
2026-03-02 05:10:00,344.75
2026-03-02 05:20:00,204.3
2026-03-02 05:30:00,327.65
2026-03-02 05:40:00,266.53
2026-03-02 05:50:00,360.3
2026-03-02 06:00:00,441.94
2026-03-02 06:10:00,407.83
2026-03-02 06:20:00,367.522
2026-03-02 06:30:00,401.89
2026-03-02 06:40:00,269.11
2026-03-02 06:50:00,436.55
2026-03-02 07:00:00,391.133
2026-03-02 07:10:00,310.76
2026-03-02 07:20:00,224.778
2026-03-02 07:30:00,385.26
2026-03-02 07:40:00,216.92
2026-03-02 07:50:00,351.13
2026-03-02 08:00:00,289.17
2026-03-02 08:10:00,272.62
2026-03-02 08:20:00,269.93
2026-03-02 08:30:00,344.72
2026-03-02 08:40:00,406.17
2026-03-02 08:50:00,208.78
2026-03-02 09:00:00,617.588
2026-03-02 09:10:00,193.57
2026-03-02 09:20:00,275.456
2026-03-02 09:30:00,348.12
2026-03-02 09:40:00,341.1
2026-03-02 09:50:00,335.04
2026-03-02 10:00:00,279.6
2026-03-02 10:10:00,254.7
2026-03-02 10:20:00,318.588
2026-03-02 10:30:00,197.75
2026-03-02 10:40:00,336.18
2026-03-02 10:50:00,215.911
2026-03-02 11:00:00,301.45
2026-03-02 11:10:00,253.088
2026-03-02 11:20:00,277.14
2026-03-02 11:30:00,263.678
2026-03-02 11:40:00,232.19
2026-03-02 11:50:00,304.144
2026-03-02 12:00:00,201.3
2026-03-02 12:10:00,392.333
2026-03-02 12:20:00,184.5
2026-03-02 12:30:00,339.64
2026-03-02 12:40:00,220.922
2026-03-02 12:50:00,308.4
2026-03-02 13:00:00,1140.18
2026-03-02 13:10:00,561.244
2026-03-02 13:20:00,601.011
2026-03-02 13:30:00,272.61
2026-03-02 13:40:00,370.333
2026-03-02 13:50:00,295.838
2026-03-02 14:00:00,464.92
2026-03-02 14:10:00,342.26
2026-03-02 14:20:00,230.79
2026-03-02 14:30:00,321.15
2026-03-02 14:40:00,201.86
2026-03-02 14:50:00,391.58
2026-03-02 15:00:00,690.82
2026-03-02 15:10:00,180.75
2026-03-02 15:20:00,274.68
2026-03-02 15:30:00,386.812
2026-03-02 15:40:00,341.91
2026-03-02 15:50:00,1404.788
2026-03-02 16:00:00,232.2
2026-03-02 16:10:00,358.93
2026-03-02 16:20:00,473.34
2026-03-02 16:30:00,349.05
2026-03-02 16:40:00,308.91
2026-03-02 16:50:00,195.65
2026-03-02 17:00:00,437.53
2026-03-02 17:10:00,192.27
2026-03-02 17:20:00,357.867
2026-03-02 17:30:00,211.91
2026-03-02 17:40:00,491.42
2026-03-02 17:50:00,264.729
2026-03-02 18:00:00,306.33
2026-03-02 18:10:00,418.04
2026-03-02 18:20:00,274.39
2026-03-02 18:30:00,405.61
2026-03-02 18:40:00,257.7
2026-03-02 18:50:00,458.27
2026-03-02 19:00:00,519.14
2026-03-02 19:10:00,365.12
2026-03-02 19:20:00,464.762
2026-03-02 19:30:00,450.35
2026-03-02 19:40:00,444.62
2026-03-02 19:50:00,498.88
2026-03-02 20:00:00,397.644
2026-03-02 20:10:00,1129.38
2026-03-02 20:20:00,649.1
2026-03-02 20:30:00,380.85
2026-03-02 20:40:00,331.63
2026-03-02 20:50:00,398.39
2026-03-02 21:00:00,964.16
2026-03-02 21:10:00,444.63
2026-03-02 21:20:00,400.162
2026-03-02 21:30:00,551.675
2026-03-02 21:40:00,642.69
2026-03-02 21:50:00,333.22
2026-03-02 22:00:00,333.87
2026-03-02 22:10:00,209.64
2026-03-02 22:20:00,369.65
2026-03-02 22:30:00,488.312
2026-03-02 22:40:00,190.9
2026-03-02 22:50:00,325.17
2026-03-02 23:00:00,216.53
2026-03-02 23:10:00,263.46
2026-03-02 23:20:00,336.67
2026-03-02 23:30:00,212.15
2026-03-02 23:40:00,385.64
2026-03-02 23:50:00,193.98
2026-03-03 00:00:00,299.23
2026-03-03 00:10:00,241.21
2026-03-03 00:20:00,259.34
2026-03-03 00:30:00,287.12
2026-03-03 00:40:00,261.05
2026-03-03 00:50:00,326.29
2026-03-03 01:00:00,172.8
2026-03-03 01:10:00,315.27
2026-03-03 01:20:00,226.156
2026-03-03 01:30:00,316.75
2026-03-03 01:40:00,251.49
2026-03-03 01:50:00,283.66
2026-03-03 02:00:00,277.13
2026-03-03 02:10:00,300.01
2026-03-03 02:20:00,326.32
2026-03-03 02:30:00,172.456
2026-03-03 02:40:00,309.57
2026-03-03 02:50:00,200.05
2026-03-03 03:00:00,606.89
2026-03-03 03:10:00,175.65
2026-03-03 03:20:00,258.9
2026-03-03 03:30:00,332.4
2026-03-03 03:40:00,368.39
2026-03-03 03:50:00,400.143
2026-03-03 04:00:00,202.77
2026-03-03 04:10:00,300.56
2026-03-03 04:20:00,311.49
2026-03-03 04:30:00,215.58
2026-03-03 04:40:00,309.11
2026-03-03 04:50:00,173.4
2026-03-03 05:00:00,323.13
2026-03-03 05:10:00,203.18
2026-03-03 05:20:00,280.29
2026-03-03 05:30:00,279.67
2026-03-03 05:40:00,855.31
2026-03-03 05:50:00,497.36
2026-03-03 06:00:00,926.74
2026-03-03 06:10:00,310.611
2026-03-03 06:20:00,224.94
2026-03-03 06:30:00,469.88
2026-03-03 06:40:00,232.94
2026-03-03 06:50:00,277.54
2026-03-03 07:00:00,232.86
2026-03-03 07:10:00,245.47
2026-03-03 07:20:00,254.96
2026-03-03 07:30:00,477.72
2026-03-03 07:40:00,464.14
2026-03-03 07:50:00,419.17
2026-03-03 08:00:00,615.14
2026-03-03 08:10:00,325.24
2026-03-03 08:20:00,325.14
2026-03-03 08:30:00,759.92
2026-03-03 08:40:00,365.69
2026-03-03 08:50:00,268.67
2026-03-03 09:00:00,682.15
2026-03-03 09:10:00,162.69
2026-03-03 09:20:00,304.02
2026-03-03 09:30:00,377.72
2026-03-03 09:40:00,427.13
2026-03-03 09:50:00,672.19
2026-03-03 10:00:00,373.867
2026-03-03 10:10:00,623.65
2026-03-03 10:20:00,423.7
2026-03-03 10:30:00,215.29
2026-03-03 10:40:00,320.67
2026-03-03 10:50:00,232.08
2026-03-03 11:00:00,392.08
2026-03-03 11:10:00,278.2
2026-03-03 11:20:00,247.46
2026-03-03 11:30:00,408.87
2026-03-03 11:40:00,168.1
2026-03-03 11:50:00,375.6
2026-03-03 12:00:00,243.13
2026-03-03 12:10:00,254.111
2026-03-03 12:20:00,376.8
2026-03-03 12:30:00,408.14
2026-03-03 12:40:00,351.629
2026-03-03 12:50:00,392.79
2026-03-03 13:00:00,398.75
2026-03-03 13:10:00,342.812
2026-03-03 13:20:00,419.0
2026-03-03 13:30:00,386.01
2026-03-03 13:40:00,307.13
2026-03-03 13:50:00,307.1
2026-03-03 14:00:00,435.92
2026-03-03 14:10:00,257.51
2026-03-03 14:20:00,417.3
2026-03-03 14:30:00,225.58
2026-03-03 14:40:00,376.767
2026-03-03 14:50:00,207.575
2026-03-03 15:00:00,821.24
2026-03-03 15:10:00,166.71
2026-03-03 15:20:00,353.36
2026-03-03 15:30:00,477.59
2026-03-03 15:40:00,381.4
2026-03-03 15:50:00,369.88
2026-03-03 16:00:00,207.83
2026-03-03 16:10:00,249.689
2026-03-03 16:20:00,262.462
2026-03-03 16:30:00,200.17
2026-03-03 16:40:00,372.8
2026-03-03 16:50:00,217.97
2026-03-03 17:00:00,353.37
2026-03-03 17:10:00,195.79
2026-03-03 17:20:00,272.978
2026-03-03 17:30:00,225.44
2026-03-03 17:40:00,295.05
2026-03-03 17:50:00,269.1
2026-03-03 18:00:00,213.2
2026-03-03 18:10:00,396.656
2026-03-03 18:20:00,182.05
2026-03-03 18:30:00,302.57
2026-03-03 18:40:00,170.94
2026-03-03 18:50:00,304.28
2026-03-03 19:00:00,197.925
2026-03-03 19:10:00,451.525
2026-03-03 19:20:00,468.88
2026-03-03 19:30:00,909.289
2026-03-03 19:40:00,473.9
2026-03-03 19:50:00,402.28
2026-03-03 20:00:00,387.47
2026-03-03 20:10:00,446.01
2026-03-03 20:20:00,386.88
2026-03-03 20:30:00,468.438
2026-03-03 20:40:00,466.57
2026-03-03 20:50:00,472.01
2026-03-03 21:00:00,773.638
2026-03-03 21:10:00,305.557
2026-03-03 21:20:00,330.344
2026-03-03 21:30:00,404.578
2026-03-03 21:40:00,456.51
2026-03-03 21:50:00,351.95
2026-03-03 22:00:00,435.362
2026-03-03 22:10:00,346.31
2026-03-03 22:20:00,601.1
2026-03-03 22:30:00,179.62
2026-03-03 22:40:00,382.811
2026-03-03 22:50:00,219.7
2026-03-03 23:00:00,337.35
2026-03-03 23:10:00,257.96
2026-03-03 23:20:00,242.85
2026-03-03 23:30:00,284.5
2026-03-03 23:40:00,214.28
2026-03-03 23:50:00,371.678
2026-03-04 00:00:00,200.75
2026-03-04 00:10:00,332.34
2026-03-04 00:20:00,178.89
2026-03-04 00:30:00,316.85
2026-03-04 00:40:00,257.911
2026-03-04 00:50:00,293.9
2026-03-04 01:00:00,210.78
2026-03-04 01:10:00,333.54
2026-03-04 01:20:00,221.94
2026-03-04 01:30:00,284.09
2026-03-04 01:40:00,223.97
2026-03-04 01:50:00,264.36
2026-03-04 02:00:00,283.14
2026-03-04 02:10:00,247.25
2026-03-04 02:20:00,256.39
2026-03-04 02:30:00,247.89
2026-03-04 02:40:00,241.289
2026-03-04 02:50:00,251.26
2026-03-04 03:00:00,613.07
2026-03-04 03:10:00,171.78
2026-03-04 03:20:00,263.67
2026-03-04 03:30:00,332.06
2026-03-04 03:40:00,330.73
2026-03-04 03:50:00,300.744
2026-03-04 04:00:00,336.31
2026-03-04 04:10:00,295.96
2026-03-04 04:20:00,207.85
2026-03-04 04:30:00,309.289
2026-03-04 04:40:00,175.756
2026-03-04 04:50:00,376.17
2026-03-04 05:00:00,168.01
2026-03-04 05:10:00,308.38
2026-03-04 05:20:00,171.51
2026-03-04 05:30:00,290.73
2026-03-04 05:40:00,1116.311
2026-03-04 05:50:00,421.74
2026-03-04 06:00:00,457.84
2026-03-04 06:10:00,411.933
2026-03-04 06:20:00,250.02
2026-03-04 06:30:00,357.36
2026-03-04 06:40:00,367.64
2026-03-04 06:50:00,303.94
2026-03-04 07:00:00,280.9
2026-03-04 07:10:00,317.344
2026-03-04 07:20:00,293.21
2026-03-04 07:30:00,327.256
2026-03-04 07:40:00,291.8
2026-03-04 07:50:00,274.72
2026-03-04 08:00:00,313.87
2026-03-04 08:10:00,365.85
2026-03-04 08:20:00,502.2
2026-03-04 08:30:00,414.82
2026-03-04 08:40:00,303.8
2026-03-04 08:50:00,259.2
2026-03-04 09:00:00,705.9
2026-03-04 09:10:00,221.48
2026-03-04 09:20:00,264.29
2026-03-04 09:30:00,331.66
2026-03-04 09:40:00,330.83
2026-03-04 09:50:00,249.18
2026-03-04 10:00:00,358.811
2026-03-04 10:10:00,300.578
2026-03-04 10:20:00,180.71
2026-03-04 10:30:00,305.51
2026-03-04 10:40:00,197.5
2026-03-04 10:50:00,280.378
2026-03-04 11:00:00,180.06
2026-03-04 11:10:00,299.87
2026-03-04 11:20:00,186.12
2026-03-04 11:30:00,374.311
2026-03-04 11:40:00,227.5
2026-03-04 11:50:00,468.67
2026-03-04 12:00:00,231.75
2026-03-04 12:10:00,303.75
2026-03-04 12:20:00,181.67
2026-03-04 12:30:00,291.4
2026-03-04 12:40:00,278.9
2026-03-04 12:50:00,465.586
2026-03-04 13:00:00,519.46
2026-03-04 13:10:00,437.65
2026-03-04 13:20:00,347.256
2026-03-04 13:30:00,258.989
2026-03-04 13:40:00,386.68
2026-03-04 13:50:00,275.31
2026-03-04 14:00:00,320.3
2026-03-04 14:10:00,365.212
2026-03-04 14:20:00,388.74
2026-03-04 14:30:00,436.98
2026-03-04 14:40:00,511.44
2026-03-04 14:50:00,707.0
2026-03-04 15:00:00,702.871
2026-03-04 15:10:00,265.17
2026-03-04 15:20:00,501.6
2026-03-04 15:30:00,677.25
2026-03-04 15:40:00,569.89
2026-03-04 15:50:00,542.2
2026-03-04 16:00:00,224.344
2026-03-04 16:10:00,582.267
2026-03-04 16:20:00,228.78
2026-03-04 16:30:00,372.37
2026-03-04 16:40:00,188.011
2026-03-04 16:50:00,289.18
2026-03-04 17:00:00,220.511
2026-03-04 17:10:00,276.06
2026-03-04 17:20:00,225.26
2026-03-04 17:30:00,242.46
2026-03-04 17:40:00,252.344
2026-03-04 17:50:00,226.03
2026-03-04 18:00:00,254.16
2026-03-04 18:10:00,212.97
2026-03-04 18:20:00,701.63
2026-03-04 18:30:00,385.067
2026-03-04 18:40:00,334.54
2026-03-04 18:50:00,242.79
2026-03-04 19:00:00,364.35
2026-03-04 19:10:00,232.38
2026-03-04 19:20:00,371.7
2026-03-04 19:30:00,240.95
2026-03-04 19:40:00,381.36
2026-03-04 19:50:00,230.94
2026-03-04 20:00:00,362.756
2026-03-04 20:10:00,230.889
2026-03-04 20:20:00,369.45
2026-03-04 20:30:00,230.53
2026-03-04 20:40:00,353.7
2026-03-04 20:50:00,248.93
2026-03-04 21:00:00,743.09
2026-03-04 21:10:00,191.93
2026-03-04 21:20:00,310.78
2026-03-04 21:30:00,406.99
2026-03-04 21:40:00,377.58
2026-03-04 21:50:00,244.8
2026-03-04 22:00:00,323.98
2026-03-04 22:10:00,217.4
2026-03-04 22:20:00,335.75
2026-03-04 22:30:00,289.81
2026-03-04 22:40:00,270.088
2026-03-04 22:50:00,241.37
2026-03-04 23:00:00,441.58
2026-03-04 23:10:00,264.21
2026-03-04 23:20:00,211.675
2026-03-04 23:30:00,267.36
2026-03-04 23:40:00,215.16
2026-03-04 23:50:00,272.7
2026-03-05 00:00:00,211.71
2026-03-05 00:10:00,282.43
2026-03-05 00:20:00,248.92
2026-03-05 00:30:00,304.18
2026-03-05 00:40:00,180.789
2026-03-05 00:50:00,299.5
2026-03-05 01:00:00,177.66
2026-03-05 01:10:00,392.95
2026-03-05 01:20:00,180.875
2026-03-05 01:30:00,308.957
2026-03-05 01:40:00,179.97
2026-03-05 01:50:00,312.89
2026-03-05 02:00:00,176.97
2026-03-05 02:10:00,311.19
2026-03-05 02:20:00,179.078
2026-03-05 02:30:00,312.16
2026-03-05 02:40:00,175.46
2026-03-05 02:50:00,310.578
2026-03-05 03:00:00,653.19
2026-03-05 03:10:00,177.812
2026-03-05 03:20:00,242.22
2026-03-05 03:30:00,332.38
2026-03-05 03:40:00,310.722
2026-03-05 03:50:00,176.83
2026-03-05 04:00:00,328.756
2026-03-05 04:10:00,190.65
2026-03-05 04:20:00,302.86
2026-03-05 04:30:00,206.41
2026-03-05 04:40:00,282.15
2026-03-05 04:50:00,206.633
2026-03-05 05:00:00,265.59
2026-03-05 05:10:00,257.25
2026-03-05 05:20:00,298.54
2026-03-05 05:30:00,319.69
2026-03-05 05:40:00,1016.83
2026-03-05 05:50:00,215.7
2026-03-05 06:00:00,266.62
2026-03-05 06:10:00,409.133
2026-03-05 06:20:00,239.889
2026-03-05 06:30:00,209.31
2026-03-05 06:40:00,243.45
2026-03-05 06:50:00,208.06
2026-03-05 07:00:00,292.9
2026-03-05 07:10:00,212.178
2026-03-05 07:20:00,236.73
2026-03-05 07:30:00,264.411
2026-03-05 07:40:00,220.262
2026-03-05 07:50:00,244.42
2026-03-05 08:00:00,265.6
2026-03-05 08:10:00,315.79
2026-03-05 08:20:00,199.678
2026-03-05 08:30:00,542.56
2026-03-05 08:40:00,237.43
2026-03-05 08:50:00,253.17
2026-03-05 09:00:00,669.92
2026-03-05 09:10:00,160.68
2026-03-05 09:20:00,202.45
2026-03-05 09:30:00,321.878
2026-03-05 09:40:00,297.0
2026-03-05 09:50:00,277.078
2026-03-05 10:00:00,366.45
2026-03-05 10:10:00,175.82
2026-03-05 10:20:00,336.38
2026-03-05 10:30:00,178.7
2026-03-05 10:40:00,265.989
2026-03-05 10:50:00,195.79
2026-03-05 11:00:00,256.47
2026-03-05 11:10:00,203.99
2026-03-05 11:20:00,245.81
2026-03-05 11:30:00,263.64
2026-03-05 11:40:00,284.05
2026-03-05 11:50:00,492.88
2026-03-05 12:00:00,291.06
2026-03-05 12:10:00,309.77
2026-03-05 12:20:00,200.37
2026-03-05 12:30:00,296.09
2026-03-05 12:40:00,391.32
2026-03-05 12:50:00,466.44
2026-03-05 13:00:00,387.756
2026-03-05 13:10:00,488.17
2026-03-05 13:20:00,357.1
2026-03-05 13:30:00,331.63
2026-03-05 13:40:00,309.73
2026-03-05 13:50:00,331.17
2026-03-05 14:00:00,258.68
2026-03-05 14:10:00,335.57
2026-03-05 14:20:00,395.06
2026-03-05 14:30:00,434.65
2026-03-05 14:40:00,511.01
2026-03-05 14:50:00,494.333
2026-03-05 15:00:00,706.462
2026-03-05 15:10:00,462.58
2026-03-05 15:20:00,384.87
2026-03-05 15:30:00,524.86
2026-03-05 15:40:00,440.644
2026-03-05 15:50:00,462.3
2026-03-05 16:00:00,294.767
2026-03-05 16:10:00,241.38
2026-03-05 16:20:00,264.66
2026-03-05 16:30:00,254.24
2026-03-05 16:40:00,227.96
2026-03-05 16:50:00,259.91
2026-03-05 17:00:00,214.07
2026-03-05 17:10:00,254.02
2026-03-05 17:20:00,212.24
2026-03-05 17:30:00,244.933
2026-03-05 17:40:00,211.84
2026-03-05 17:50:00,256.57
2026-03-05 18:00:00,747.889
2026-03-05 18:10:00,262.24
2026-03-05 18:20:00,291.2
2026-03-05 18:30:00,319.333
2026-03-05 18:40:00,366.8
2026-03-05 18:50:00,713.711
2026-03-05 19:00:00,319.43
2026-03-05 19:10:00,447.1
2026-03-05 19:20:00,299.21
2026-03-05 19:30:00,434.689
2026-03-05 19:40:00,303.811
2026-03-05 19:50:00,451.689
2026-03-05 20:00:00,315.24
2026-03-05 20:10:00,434.17
2026-03-05 20:20:00,245.7
2026-03-05 20:30:00,483.24
2026-03-05 20:40:00,409.31
2026-03-05 20:50:00,360.7
2026-03-05 21:00:00,713.26
2026-03-05 21:10:00,235.07
2026-03-05 21:20:00,300.33
2026-03-05 21:30:00,389.412
2026-03-05 21:40:00,388.96
2026-03-05 21:50:00,266.41
2026-03-05 22:00:00,381.33
2026-03-05 22:10:00,272.43
2026-03-05 22:20:00,397.99
2026-03-05 22:30:00,257.522
2026-03-05 22:40:00,305.91
2026-03-05 22:50:00,211.0
2026-03-05 23:00:00,294.01
2026-03-05 23:10:00,391.656
2026-03-05 23:20:00,396.94
2026-03-05 23:30:00,313.67
2026-03-05 23:40:00,334.562
2026-03-05 23:50:00,207.978
2026-03-06 00:00:00,281.51
2026-03-06 00:10:00,191.667
2026-03-06 00:20:00,297.12
2026-03-06 00:30:00,187.4
2026-03-06 00:40:00,305.733
2026-03-06 00:50:00,173.233
2026-03-06 01:00:00,293.85
2026-03-06 01:10:00,170.47
2026-03-06 01:20:00,316.056
2026-03-06 01:30:00,191.3
2026-03-06 01:40:00,330.03
2026-03-06 01:50:00,205.17
2026-03-06 02:00:00,258.31
2026-03-06 02:10:00,222.667
2026-03-06 02:20:00,247.03
2026-03-06 02:30:00,248.525
2026-03-06 02:40:00,233.74
2026-03-06 02:50:00,217.271
2026-03-06 03:00:00,630.2
2026-03-06 03:10:00,171.21
2026-03-06 03:20:00,244.68
2026-03-06 03:30:00,330.556
2026-03-06 03:40:00,358.9
2026-03-06 03:50:00,187.66
2026-03-06 04:00:00,358.34
2026-03-06 04:10:00,171.85
2026-03-06 04:20:00,311.06
2026-03-06 04:30:00,171.711
2026-03-06 04:40:00,308.04
2026-03-06 04:50:00,171.644
2026-03-06 05:00:00,339.63
2026-03-06 05:10:00,229.46
2026-03-06 05:20:00,284.989
2026-03-06 05:30:00,244.311
2026-03-06 05:40:00,304.39
2026-03-06 05:50:00,616.31
2026-03-06 06:00:00,659.71
2026-03-06 06:10:00,242.212
2026-03-06 06:20:00,335.83
2026-03-06 06:30:00,176.19
2026-03-06 06:40:00,266.62
2026-03-06 06:50:00,185.838
2026-03-06 07:00:00,429.6
2026-03-06 07:10:00,191.79
2026-03-06 07:20:00,434.86
2026-03-06 07:30:00,163.21
2026-03-06 07:40:00,328.04
2026-03-06 07:50:00,293.23
2026-03-06 08:00:00,389.371
2026-03-06 08:10:00,635.633
2026-03-06 08:20:00,187.71
2026-03-06 08:30:00,469.17
2026-03-06 08:40:00,363.86
2026-03-06 08:50:00,441.17
2026-03-06 09:00:00,655.77
2026-03-06 09:10:00,262.97
2026-03-06 09:20:00,340.8
2026-03-06 09:30:00,321.03
2026-03-06 09:40:00,346.29
